File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\BlockActor\BlockActor.cs,110,75,57,4,25,0,10,30,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\BlockActor\Brick\BrickBlockBrain.cs,90,34,27,7,15,0,41,101,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\CharacterActor\CharacterActor.cs,560,417,291,28,136,0,7,18,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\CharacterActor\Goomba\GoombaCharacterBrain.cs,136,89,48,6,22,0,25,93,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\CharacterActor\Mario\MarioCharacterBrain.cs,254,160,87,21,40,0,54,145,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\PowerupActor\PowerupActor.cs,120,86,60,5,33,0,1,5,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\PowerupActor\Flower\FlowerPowerupBrain.cs,24,20,14,3,3,0,1,4,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\Actors\PowerupActor\Mushroom\MushroomPowerupBrain.cs,23,18,11,3,4,0,1,4,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\Mario\Components\Character2D.cs,227,169,117,16,37,0,21,117,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\Mario\Components\Interactable.cs,26,18,14,2,8,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\Mario\Singletons\AudioController.cs,32,23,18,0,9,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\ActionQueue.cs,203,140,107,21,39,0,24,92,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Actor.cs,149,103,69,9,34,0,12,51,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\DataWatcher.cs,111,85,61,13,20,0,6,52,0,0
